/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : -2.39
 -- left : -10.01

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -36.59
 -- right : 1.46
 -- None : 0.98
 -- left : -13.15

('right', 'green', None, None)
 -- forward : 0.16
 -- right : 1.74
 -- None : -4.98
 -- left : 0.70

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -12.13
 -- right : 0.75
 -- None : 1.51
 -- left : -4.76

('right', 'green', 'right', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.18
 -- right : 0.69
 -- None : 1.99
 -- left : -9.07

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -20.22
 -- right : 2.04
 -- None : 0.79
 -- left : -30.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('forward', 'red', 'right', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : -2.39
 -- left : 0.54

('right', 'red', None, 'left')
 -- forward : -4.78
 -- right : 2.16
 -- None : -0.09
 -- left : -4.73

('left', 'green', None, None)
 -- forward : 0.59
 -- right : 0.78
 -- None : -5.16
 -- left : 1.91

('left', 'red', 'left', 'forward')
 -- forward : -37.60
 -- right : -17.78
 -- None : 2.12
 -- left : -29.44

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -37.55
 -- right : -19.98
 -- None : 1.34
 -- left : -30.10

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -34.83
 -- right : -10.41
 -- None : 0.56
 -- left : -19.66

('forward', 'red', 'right', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.66
 -- left : -19.90

('left', 'green', 'left', 'left')
 -- forward : 0.29
 -- right : 0.90
 -- None : 0.00
 -- left : 1.78

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.20
 -- left : -9.70

