/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -29.51
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.68
 -- right : -10.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('left', 'red', 'left', None)
 -- forward : -5.32
 -- right : 1.07
 -- None : 0.00
 -- left : -9.03

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.82
 -- left : -9.97

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -3.19
 -- left : -0.01

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.17

('right', 'red', None, None)
 -- forward : -12.69
 -- right : 1.22
 -- None : 0.39
 -- left : -7.50

('right', 'green', None, None)
 -- forward : 0.24
 -- right : 1.59
 -- None : -4.20
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- right : 0.29
 -- None : 0.00
 -- left : 0.40

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -15.97

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.96
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.28
 -- right : 0.56
 -- None : 1.71
 -- left : -4.98

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : -10.09

('left', 'red', None, 'left')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
